ID,LHML,LHEB,LHHD,RHML,RHEB,RHHD,LRML,LRMLD,LRAPD,RRML,RRMLD,RRAPD,LFML,LFBL,LFEB,LFHD,LFMLD,LFAPD,RFML,RFBL,RFEB,RFHD,RFMLD,RFAPD,LTML.Gold,LTML,LTPB,LTMLD,LTAPD,RTML.Gold,RTML,RTPB,RTMLD,RTAPD
AMNH 3153,NA,NA,NA,294,50.05,36.59,NA,NA,NA,231,10.39,8.48,427,423,60.19,36.99,21.61,22.19,419,416,68.76,36.57,22.6,24.73,NA,343,NA,16.58,22.54,NA,345,58.37,16.85,23.76
AMNH 3154,294,60.93,42.1,299,61.06,42.06,233,14.54,11.05,233,14.87,10.23,428,426,77.8,43.33,28.05,24.1,427,425,76.15,43.33,25.64,25.1,354,358,69.61,20.02,30.9,355,360,69.35,18.71,29.69
AMNH 3134,312,59.37,41.37,316,60.05,44.05,239,13.4,11.66,241.5,14.22,11.72,429,426,76.82,43.79,25.31,27.89,429,427,73.95,44.87,24.36,28.08,359,362,72.21,21.01,24.99,359,361,69.49,20.95,24.96
AMNH 99.1/316,278,54.65,38.12,285,54.32,40.36,205,14.37,10.21,208,14.2,9.55,398,395,74.21,41.27,25.19,30.1,394,393,68.5,41.81,25.03,28.15,314,321,65.72,19.29,26.6,320,323,63.79,17.78,25.82
AMNH 99.1/329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMNH 99.1/334,282,52.13,40.68,291,53.58,41.05,215,12.54,9.87,216,14.29,10.1,403.5,401,73.27,41.98,24.81,30.13,400,399,72.09,41.66,25.1,30.21,326,329,69.18,20.4,27.42,326,333,67.49,20.31,27.84
AMNH 99.1/336,306,63.28,48.48,310,62.53,47.88,233,13.95,11.4,235,14.37,11.45,440,437,83.6,48.49,27.87,32.08,434,433,84.63,49.62,26.67,32.34,358,361.5,79.24,21.86,29.61,354,355.5,75.21,21.16,28.77
AMNH 99.1/338,282,58.03,41.06,289.5,58.82,41.22,221,14.07,10.47,220,14.37,10.14,420,413,72.71,43.56,25.75,29.87,423,417,73.09,44.14,25.46,29.69,337,343,67.75,24.95,29.08,338,343,69.72,23.12,28.4
AMNH 99.1/338,280.5,59,39.95,291,59,40.2,219,15.01,9.94,220,14.06,10.34,419.5,413,72,43.95,25.71,29.85,425,418,73,43.61,25.22,29.26,335,343,66.21,26.03,24.17,335,343,69.41,23.76,28.46
AMNH 99.1/339,310.5,58.9,44.66,316.5,58.17,42.63,240,14.93,11.72,240,17.27,11.49,447,446,81.75,46.74,28.52,35.79,447,443,81.22,47.81,28.72,36.09,362,370,77.06,21.58,31.82,364,368,78.1,20.93,30.93
AMNH 99.1/345,280.5,53.2,38.69,286,54.53,39.45,205,14.11,10.44,205.5,14.8,10.84,408,403.5,72.2,47.7,23.51,27.55,406,402,70.91,44.42,24.48,27.21,335,337.5,66.83,20.31,26.61,334,336,64.64,19.5,25.49
AMNH 99.1/318,264,NA,38.16,272,NA,NA,205,13.28,10.62,207,12.57,9.85,371,370,72.08,37.9,24.4,26.33,371,370,NA,38.75,24.59,24.73,307,312,68.19,18.31,26.73,307,315,66.5,17.81,27.34
AMNH 99.1/196,295,59,44.53,297.5,60,44.71,228,15.82,10.82,222.5,15.29,10.76,403,400,81,45.25,24.86,26.07,407,403,77,46.26,24.85,25.78,316,321,74.53,20.26,27.97,320,326,72.12,19.48,27.64
AMNH 98/1,286,56,43.43,287,55,42.86,206,16.07,10.79,207,17.62,12.05,385,384,75.5,43.72,24.87,25.9,388.5,386.5,75.5,43.72,24.4,25.79,306,309,64.97,18.49,28.26,304,308,66.11,18.67,27.93
AMNH 98/3,300,62,44.15,308,61,43.93,218.5,18.59,13.75,210,18.65,NA,421,419,80,48.32,24.74,25.69,413,411,81,47.71,25.38,26.61,326,331,66.59,23.8,30.35,317,321,66.27,21.47,28.38
AMNH 98/4,318,66,47.61,325,63,47.88,231,17.3,12.28,232,18.04,12.27,445,442.5,87,49.6,26.6,27.92,449,448,86,49.29,27.67,27.3,353,360,74.74,21.91,31.67,353,360,73.82,21.06,31.51
AMNH 98/5,349,70.5,45.68,357,67,47.55,271,15.42,NA,272,17.11,13.84,483,478,87,50.27,33.82,32.6,487,480,87,51.23,31.26,33.04,403,406,77.02,22,28.6,402,405,73.45,21.49,31.24
AMNH 98/6,333,63,44.21,338,65.5,46,239,16.8,12.2,241,17.38,12.96,465,463,77,45.35,28.38,29.85,468,463,79,45.33,26.82,29.88,377,383,71.9,22.9,32.01,382,385,71.39,23.1,32.57
AMNH 98/7,338,60,47.59,337,60,48.66,265,17.08,11.57,262,17.77,12.44,476,469,80,46,26.54,33.34,469,463.5,81,46.56,26.08,34.53,403,410,71.18,23.76,34.63,397,402,70.92,24.25,35.31
AMNH 98/8,319,63,45.23,322,61,43.11,229,15.74,11.79,234,15.54,12.05,477,475,82,45.46,27.11,29.44,470,468,82,44.96,26.02,29.34,381,388,73.15,21.93,32.08,376,379,70.59,23.07,31.41
AMNH 98/9,348,65,50.72,353,67,50.47,238,17.5,12.38,237,19.15,12.86,487,479,86,51.85,27.34,28.78,483,475,88,51.89,27.6,29.32,376,379,76.22,23.17,30.35,375,379,76.58,24.89,29.5
AMNH 98/10,293,56,43.75,293,56,45.1,210,12.48,10.2,212,13.21,10.57,401,400,76,44.42,25.33,24.31,402,400,78,45.6,23.9,24.68,309,314,66.21,18.66,23.37,307,312,68.03,18.73,24.54
AMNH 98/11,358,70,48.69,365,68,49.75,263,17.92,13.91,262,19.03,15.64,495,494,87,50.74,31.39,32.39,497,495,87,50.71,32.27,32.58,405,413,77.94,26.25,34.61,405,410,76.84,27.75,31.33
AMNH 98/12,322,60,47.48,323,62,48.53,248,15.5,12.34,248,14.8,12.18,455,453,82,45.89,26.26,29.79,454,453,83,45.88,26.33,29.01,358,364,76.26,23.11,33.04,360,366,76.09,22.9,31.13
AMNH 98/13,295,60,42.33,300,60,43.26,219,15.52,11.41,220,15.49,11.29,433,430,79,45.44,27.29,25.64,435,430,79,45.08,25.75,25.53,335,341,68.53,18.34,30.35,339,343,68.17,18.98,31.01
AMNH 98/14,322,66,47.49,324,66,47.67,230,14.05,11.75,233,14.44,11.36,450,446,81,46.92,28.07,26.46,448,445,NA,46.6,26.78,27.02,356,360,69.45,21.46,31.16,356,359,71.44,22.32,31.62
AMNH 98/35,378,70,54.49,380,68,53.34,297,17.78,14.18,290,18.03,14.08,520,517,92,52.57,32.65,35.3,516,514,94,52.38,31.64,35.87,455,463,86.08,26.13,33.91,451,462,85.04,26.21,35.61
AMNH 98/42,329,68,43.86,330,70,46.79,236,19.09,13.96,240,18.54,13.76,460,458,86,47.68,28.61,29.88,464,458,87,47.83,29.1,29.94,358,364,77.2,24.23,28.6,362,368,77.11,23.64,29.41
AMNH 98/43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448,447,81,48.34,29.46,30.51,448,446,81,47.94,28.75,32.54,374,383,74.33,22.69,28.41,375,383,74.02,23.43,28.32
AMNH 98/44,322,65,46.28,327,69,46.42,238,18.06,12.79,241,16.53,12.85,457,454,87,47.15,30.49,28.83,453,450,86,48.31,30.1,27.94,358,360,80.17,23.69,30.13,355,360,79.63,22.74,30.6
AMNH 98/45,347,64,48,349,65,49.4,262,17.61,14.07,267,19.25,14.54,490,487,92,53.49,29.78,30.01,492,491,92,54.3,28.38,29.92,407,416,84.66,29.51,32.45,411,417,85.55,28.51,32.94
AMNH 98/46,338,62,47.1,340,61,46.52,241,18.36,13.33,246,19,12.41,456,455,82,48.09,28.87,32.48,456,455,83,48.25,28.75,30.64,373,378,76.18,23.38,31.45,375,378,73.45,22.74,30.87
AMNH 98/48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452,450,86,49.6,25.94,31.29,451,448,83,49.11,25.93,31.21,391,395,75.64,20.86,30.7,391,396,73.84,19.78,31.91
AMNH 98/49,330,61,43.54,331,62,46.36,240,18.4,11.72,245,17.25,11.07,443,442,75,42.7,25.42,25.02,442,441,77,44.59,24.22,25.32,377,380,71.12,19.74,27.55,381,385,71.72,20.63,27.07
AMNH 98/50,311,63,48.34,315,67,48.4,228,17.21,11.53,222,16.8,12.11,421,420,85,46.56,26.82,28.66,424,425,85,48.02,26.14,27.84,348,354,78.16,22.14,33.24,348,350,73.92,22.45,31.03
AMNH 98/51,306,60,46.02,307,61.19,45.92,230,16.7,12.29,229,16.89,13.25,430,426,84,45.09,28.27,29.26,429,428,83,45.53,27.99,29.32,343,346,75.79,22.82,31.71,342,346,75.78,21.43,33.3
AMNH 98/52,334,63,52.17,340,63,51.68,233,18,12.63,234,18.66,13.79,473,463,86,49.83,30.61,30.76,477,473,85,50.26,30.54,30.96,380,385,76.73,23.85,32.03,380,384,76.65,25.77,34.48
AMNH 98/53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,452,89,49.46,27.59,29.76,454,451,89,49.83,27.56,29.69,350,353,80.55,22.99,31.45,348,351,80.41,23.96,30.21
AMNH 98/55,318,65,46.65,315,66,48.07,260,19.04,14.27,260,18.71,15.33,464,462,90,48.98,32.18,29.59,456,453,90,48.45,31.53,30.49,383,388,80.78,26.2,33.47,387,389,82.07,25.56,31.85
AMNH 98/56,360,65,48.92,360,65,50.49,263,18.41,14.64,264,19.7,13.84,486,483,89,50.81,32.49,32.53,491,487,90,51.26,32.3,33.43,401,405,78.23,24.12,34.49,401,405,77.89,25.86,33.47
AMNH 98/57,338,66,47.52,341,65,47.84,252,18.5,12.75,253,17.03,13.51,482,475,83,49.81,29.97,31.43,481,477,84,52.4,31.28,32.47,381,389,76.72,NA,NA,385,393,77.74,NA,NA
AMNH 98/316,318,57,44.57,318,57,44.58,229,16.19,11.11,230,17.54,10.74,451,447,77,43.17,27.34,27.4,447,443,77,43.53,27.51,26.84,353,364,67.96,22.16,28.49,360,363,NA,28.65,28.66
AMNH 98/315,305,54,36.87,311,53,35.8,237,14.4,11.5,244,15.47,11.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,379,NA,22.66,29.71,372,NA,NA,29.06,29.06
AMNH 98/319,312,61,45.96,315,62,44.3,224,16.45,11.43,226,15.15,11.7,433,425,76,44.53,27.72,28.68,443,437,80,45.52,26.7,31.03,347,350,69.8,21.72,24.05,346,348,74,22.79,25.77
AMNH 98/322,303,57,39.01,312,58,39.72,228,14.6,12.25,220,15.01,10.67,445,442,75,41.67,26.48,28.55,441,439,77,42.12,26.49,29.83,366,369,67.43,20.57,28.62,368,372,63.56,20.97,28.4
AMNH 98/335,318,56,38.66,310,56,40.52,221,15.39,10.37,222,14.92,10.36,429,426,76,40.92,24.56,28.43,427,423,74,41,25.72,28.39,352,357,68.29,20.49,28.44,355,360,68.14,19.89,28.43
AMNH 98/337,NA,NA,NA,NA,NA,NA,NA,17.52,10.8,NA,17.62,10.96,440,437,78,44.59,27.66,27.58,432,429,80,44.61,28.67,27.63,351,355,71.06,23.77,28.36,351,353,68.36,23.4,27.63
AMNH 98/356,324,60,40.51,329,60,41.49,249,14.64,11.55,250,15.83,11.29,466,460,78,42.92,23.13,29.54,464,456,79,42.93,22.76,27.29,395,400,68.09,23.29,23.33,397,400,68.12,23.66,25.86
AMNH 98/366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416,411,69,38.15,21.31,27.39,412,408,69,37.95,22.09,27.38,327,329,61.71,17.62,26.85,326,328,60.58,17.43,24.62
AMNH 98/373,304,57,40.88,308,57,41.69,232,13.02,10.71,234,13.28,10.45,NA,NA,NA,40.65,29.2,29.53,NA,NA,NA,41.98,28.65,28.16,NA,NA,NA,20.48,28.48,NA,NA,NA,20.17,28.27
AMNH 98/375,320,57,43.36,322,60,43.31,223,18.14,11.37,227,16.79,10.96,447,444,76,43.96,26.43,29.34,452,446,83,43.38,25.77,29.22,346,351,68.73,20.56,29.64,345,349,70.72,21.73,28.58
AMNH 98/291,332,63,44.16,330,64,42.78,226,16.5,12.99,231,17.2,11.11,476,473,78,44.72,25.68,28.93,474,468,80,46.43,25.09,29.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMNH 98/278,306,59,46.2,308,58,45.21,226,16.89,11.74,232,16.32,11.94,411,409,73,44.62,24.78,27.57,419,417,76,44.28,24.94,29.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMNH 98/260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461,451,74,40.44,22.56,28.17,463,NA,76,40.38,21.68,28.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMNH 98/258,328,55,43.53,324,56,42.5,233,17.21,11.25,234,15.7,10.68,436,432,77,43.23,26.38,27,433,429,76,43.83,25.26,25.75,359,361,71.59,23.62,24.45,363,364,69.91,19.44,26.45
AMNH 98/228,302,56,42.18,305,56,39.26,222,13.96,9.44,223,14.27,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,331,64.41,20.01,27.02,324,329,64.72,18.49,25.2
AMNH 98/234,NA,NA,NA,NA,NA,NA,196,16.49,9.8,200,15.63,10.35,406,402,75,41.75,27.2,26.18,404,400,75,41.77,26.04,25.02,327,332,63.81,24.77,28.43,331,335,66.22,24.21,27.15
AMNH 98/219,271,53,38.91,278,53,39.64,207,14.55,9.76,208,13.33,9.61,417,413,71,38.93,24.63,26.21,415,411,71,40.35,24.71,26.37,340,341,66.09,19.84,27,332,334,62.85,19.82,25.65
AMNH 98/221,301,54,40.31,302,56,41.53,212,15.69,10.39,213,16.03,9.81,420,415,73,40.65,24.13,27.63,414,408,74,42,24.04,28.22,331,334,62.9,20.24,27.86,327,330,65.46,22.84,25.59
AMNH 98/202,NA,NA,NA,NA,NA,NA,226,13.25,10.11,229,13.89,10.28,436,433,71,40.51,25.92,23.66,435,430,71,41.27,25.02,23.13,350,351,63.88,20.78,26.13,351,352,66.19,20.25,24.72
AMNH 98/191,NA,NA,NA,NA,NA,NA,195,15.22,10.43,197,15,10.75,399,395,76,40.71,27.65,24.96,396,395,78,40.82,25.32,25.85,325,328,69.45,20.68,25.3,325,329,71.32,20.23,26.04
AMNH 98/193,300,54,43.18,302,56,42.1,217,17.66,10.95,219,16.87,11.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361,364,68.49,21.81,29.22,359,362,70.67,21.24,28.05
AMNH 98/200,335,57,45.28,332,57,44.29,248,15.18,10.97,247,15.75,9.29,470,467,75,44.39,23.99,24.94,470,466,77,43.71,24.05,24.76,395,398,68,17.5,24.48,397,401,70,18.2,24.61
AMNH 98/202,NA,NA,NA,NA,NA,NA,226,13.22,9.76,228,14,10.31,437,432,70,40.52,25.54,22.92,436,430,71,41.4,25.42,23.21,352,354,64,20.61,25.38,350,353,66,20.17,25.7
AMNH 98/219,271,53,40.06,279,53,39.71,208,13.85,9.69,208,13.56,9.87,416,413,72,39.09,24.31,26.34,414,412,71,40.11,24.83,25.84,335,342,65,19.63,26.96,331,333,66,19.94,26.22
AMNH 98/221,302,54,41.2,302,54,42.3,213,15.45,11,214,16.3,10.54,420,414,73,40.46,24.73,28.2,414,409,73,41.99,24.15,28.86,332,335,63,19.72,27.87,329,330,65,22.43,26.27
AMNH 98/158,304,54,40.34,308,54,40.06,223,16.14,10.66,223,16.64,11.44,427,424,73,41.7,29.6,27.43,429,427,74,42.64,28.35,25.24,360,365,NA,20.53,28.7,356,358,NA,19.5,28.98
AMNH 98/165,326,61,50.09,325,62,50.19,237,17.96,11.16,234,17.82,12.77,477,473,89,52.8,33.44,29.75,476,474,89,52.07,30.91,29.19,379,381,78,24.26,31.18,377,382,81,25.42,30.01
AMNH 98/166,302,57,45.46,305,59,44.83,213,16.37,9.81,217,16.53,10.03,455,452,81,44.9,29.06,27.45,458,454,82,45.93,26.63,28.23,367,369,74,23.26,27.78,367,369,77,23.54,27.13
AMNH 98/143,316,58,40.96,318,57,40.9,230,16.18,12.08,231,16.83,12.45,439,432,78,40.63,23.86,28.49,432,424,80,40.64,23.72,26.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AMNH 98/116,354,60,43.2,357,60,41.27,NA,NA,NA,NA,NA,NA,525,515,79,43.8,31.12,30.92,530,520,80,43.69,28.92,30.01,456,460,70,25.85,31.82,459,460,72,25.85,32.06
AMNH 98/88,293,48,38.08,294,49,39.27,205,14.5,10.71,203,15.62,10.91,413,411,71,39.03,25.56,27.05,412,410,71,39.27,24.47,26.98,339,343,63,19.21,28.84,340,341,62,19.36,28.24
AMNH 98/295,307,61,45.25,311,61,44.37,227,17.68,12.58,229,17.53,12.15,425,423,82,44.9,27.91,30.66,423,420,82,45.78,26.42,31.33,344,346,74,22.38,32.02,341,343,73,23.57,32.35
AMNH 98/296,338,61,51.85,338,62,51.92,242,18.51,13.43,247,18.09,13.46,471,468,86,50.53,31.64,31,465,464,88,49.93,31.02,31.17,384,384,75,23.14,32.45,382,380,81,23.71,32.79
