ID,LHML,LHEB,LHHD,RHML,RHEB,RHHD,LRML,LRMLD,LRAPD,RRML,RRMLD,RRAPD,LFML,LFBL,LFEB,LFHD,LFMLD,LFAPD,RFML,RFBL,RFEB,RFHD,RFMLD,RFAPD,LTML.Gold,LTML,LTPB,LTMLD,LTAPD,RTML.Gold,RTML,RTPB,RTMLD,RTAPD
AMNH 98/297,359,63,50.61,359,66,50.87,267,19.74,15.35,270,19.27,14.37,501,497,89,51.46,30,34.15,511,507,90,50.6,30.05,34.98,413,414,84,25.74,35.22,415,414,87,25.41,35.52
AMNH 98/303,318,59,48.03,322,59,48.81,213,NA,NA,216,NA,NA,430,428,77,44.62,28.88,28.35,438,434,78,44.78,27.6,25.86,342,346,72,22.27,29.78,343,345,71,21.45,29.59
AMNH 98/305,345,62,48.06,344,60,47.08,269,17.27,14.67,269,18.29,13.57,477,475,77,47.54,29.43,30.08,475,473,79,47.48,26.45,31.02,403,409,71,23.03,32.13,398,403,75,23.5,31.11
AMNH 98/306,346,62,48.51,354,63,49.38,250,17.98,13.4,253,17.19,12.74,451,444,NA,47.47,31.58,29.17,452,447,NA,48.24,29.56,28.33,396,398,73,23.93,31.72,390,391,77,23.49,31
AMNH 98/307,336,NA,47.57,344,NA,48.64,251,17.79,13.49,254,18,12.93,469,468,80,47.19,29.26,30.42,474,472,78,46.56,27.3,30.53,379,381,75,25.69,31.79,385,391,73,24.73,30.5
AMNH 98/308,330,57,47.28,336,58,47.55,236,17.37,13.31,237,16.79,12.81,447,444,81,46.65,25.96,32.03,437,434,81,47.2,26.67,32.08,374,378,72,20.76,30.66,371,373,73,19.53,30.33
AMNH 98/310,352,60,49.77,352,62,50.49,255,17.76,12.76,262,17.77,13.23,489,483,85,47.16,30.79,33.96,488,482,85,48.08,30.47,34.59,397,404,75,26.5,33.07,392,399,76,26.55,33.22
AMNH 98/312,342,64,46.83,337,63,47.26,235,15.44,11.92,236,15.44,12.29,459,458,83,47.37,30.93,30.25,457,455,83,48.19,31.01,25.6,374,379,79,26.23,33.98,372,376,77,24.34,30.97
OCME M-06-6727,347,67,50.42,349,67,49.42,NA,NA,NA,NA,NA,NA,485,481,86,48.17,28.34,26.5,486,481,86,48.2,28.1,28.68,409,412,76.8,19.75,28.22,408,411,77.38,19.78,29.14
OCME M89-3101,334,66,50.04,331,65,50.69,263,18.75,12.66,264,19.56,13.91,504,498,93,51.16,26.12,35.83,511,507,93,48.97,25.87,34.65,406,409,84.87,24.68,33.85,410,414,85.17,24.82,33.63
OCME M-98-2952,333,61,46.1,329,62,46.43,NA,NA,NA,NA,NA,NA,450,449,78,43.61,24.15,28.8,464,457,79,44.55,24.06,29.07,392,395,69,22.68,28.95,393,396,70,21.53,26.29
OCME M-87-5933,331,71,45.41,333,70,46.5,264,17.1,13.89,270,16.94,14.81,472,469,85,46.88,28,32.02,469,465,86,47.72,27.37,32.3,384,389,77,22.08,30,385,391,77,21.29,30.16
OCME M89-2344,NA,NA,NA,NA,NA,NA,254,16.72,13.06,253,18.23,13.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OCME M-85-3894,333,59,44.8,337,60,44.1,261,12.78,12.03,268,14.03,12.54,455,450,80,43.93,26.76,25.67,456,452,80,44.25,25.58,26.71,401,404,72,21.72,30.38,400,402,71,22.58,30.88
OCME M-06-6727,348,67,49.97,349,67,49.37,NA,NA,NA,NA,NA,NA,486,481,86,48.21,28.88,29.5,487,481,86,48.22,27.19,28.04,410,412,73,20.05,29.14,408,411,78,20.13,29.87
OCME M03-0825,273,58,39.22,276,58,41.44,200,14.61,10.49,203,15.94,10.27,410,407,72,36.37,22.23,26,418,415,72,40.89,22.4,25.33,NA,NA,62,19.27,26.66,NA,NA,64,19.63,25.82
OCME M-08-1925,311,54,40.24,313,54,41.75,240,12.69,10.44,241,13.52,10.1,431,434,70,39.07,22.69,25,432,427,72,39.4,21.95,27.35,377,380,59,18.92,24.81,375,379,64.14,18.8,26.44
OCME R97-0945,315,60,48.78,310,61,49.16,235,15.9,10.79,235,16.18,11.41,421,417,79,42.45,24.07,27.06,418,413,80,42.97,25.08,26.07,349,352,74.59,21.75,29.3,345,348,73.34,20.51,29.33
OCME R-99-0227,288,47,40.47,287,48,38.93,222,14.85,9.78,219,14.98,10.04,407,402,70,42.31,23.15,26.07,403,399,71,42.45,22.9,27.06,337,338,62,19.16,26.61,334,336,62,20.06,28.32
OCME Q-91-2594,294,NA,37.63,297,NA,37.63,NA,NA,NA,NA,NA,NA,430,427,67,37.03,22.45,25.18,426,423,67,37.79,22.32,25.75,348,351,61,18.98,25.33,350,354,63,20.05,24.66
OCME Q01-1631,333,71,47.13,334,69,47.48,264,18.53,13.21,265,17.96,12.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401,402,74,26.82,31.47,396,398,73,27.03,30.08
OCME Q-14-1814,319,61,45.76,320,60,44.21,244,14.5,12.21,242,15.17,12.32,449,447,78,44.62,24.88,27.88,453,449,79,44.09,24.65,28.02,381,384,69,21.36,28.34,377,379,71,21.54,29.02
OCME Q-07-3858,311,NA,46.09,312,NA,47.14,233,14.75,11.18,235,14.9,10.78,439,436,83,47.1,24.5,30.75,431,433,84,47.34,25.19,29.4,362,363,69,22.21,31.91,361,365,74,21.56,31.13
UIUC 132,325,71.02,49.49,329,73.71,49.42,236,15.17,12.62,239,16.44,12.54,453,451,87,50.16,30.23,30.12,452,450,88,49.9,30.93,29.02,394,398,75.49,22.91,30.51,394,395,78.88,22.39,30.32
UIUC 241,342,62,45.29,346,66,48.25,253,17.55,13.9,258,19.17,12.78,475,472,85,48.99,33.47,31.38,470,465,85,48.7,33.07,28.55,400,404,76.5,23.41,31.68,401,404,76.72,23.63,27.99
UIUC 88,324,61,48.61,325,61,50.67,237,17.99,12.79,239,18.35,12.14,453,450,85,49.15,30.08,26.26,457,456,84,50.75,29.84,27.36,353,358,76.85,23.78,30.04,365,366,78.71,23.09,31.58
UIUC 143,334,68,47.21,341,69,48.01,261,17.77,13.35,261,17.13,13.35,469,467,86,48.59,31.56,33.15,468,466,86,48.37,30.6,31.11,396,400,76.26,21.29,35.68,392,397,75.73,22.06,32.62
UIUC 238,318,61,51.46,322,60,52.01,241,17.19,12.36,245,17.45,11.43,470,465,81.6,49.43,26.04,26.12,462,464,79.92,48.59,27.13,27.62,366,370,79.09,22.13,28.36,365,368,78.98,22.34,27.08
UIUC 36,320,67,50.82,331,71.36,52.02,241,17.36,12.17,244,18.25,12.35,460,459,NA,48.97,27.58,29.57,457,455,NA,48.67,26.26,31.05,368,374,74.35,23.94,31.91,372,377,78.93,24.51,31.34
UIUC 70,363,67,53.47,365,65,NA,227,15.56,11.86,234,15.33,11.94,525,519,90,54.28,30.54,35.84,527,524,92,53.63,30.67,37.48,419,419,82.27,24.53,32.85,418,418,85.09,22.74,31.96
UIUC 94,315,63,48.09,320,63,47.74,NA,NA,NA,NA,NA,NA,441,438,77,44.12,26.23,30.33,441,439,77,44.78,26,29.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UIUC 39,337,71,51.89,341,70,51.18,NA,21.67,13.79,NA,22.13,13.88,489,484,89,52.46,29.1,35.59,482,478,88,52.79,30.81,34.62,377,383,82.31,24.78,30.92,382,387,81.66,24.34,30.76
UIUC 241,341,62,45.95,346,66,47.7,253,18.3,14.02,258,18.82,11.95,475,472,85,49.49,33.46,32.1,470,465,84,48.84,32.92,29.72,399,403,77.71,23.04,32.73,401,404,76.84,23.6,29.29
UIUC 132,325,70,49.78,329,71,51.04,236,14.73,12.2,239,16.53,11.83,452,451,87,50.55,30.19,31.04,452,450,88,49.21,30.75,28.32,393,397,76.92,21.97,29.65,393,396,78.07,21.07,29.96
UIUC 143,335,67,47.55,340,69,48.12,260,17.2,13.35,262,17.22,13.14,469,467,85,48.44,32.04,32.97,468,466,86,47.61,30.55,30.7,396,400,76.33,21.14,34.66,392,397,74.93,21.73,33.9
UIUC 88,323,62,48.72,325,62,51.45,237,18.48,12.63,240,18.42,12.04,452,451,85,49.27,30.11,26.58,457,456,84,50.84,29.6,27.48,352,358,77.51,23.82,30.56,365,367,77.85,22.96,31.29
UIUC 36,320,67,51.38,331,71,52.07,241,17.59,12.09,244,18.44,12.06,459,457,88,48.78,27.66,30,457,455,NA,48.67,26.15,30.57,368,372,75.76,23.96,31.23,373,376,77.49,24.23,32.06
UIUC 238,318,60,51.3,322,61,49.96,240,17.15,12.44,244,17.48,11.27,470,464,81.65,49.23,26.11,26.24,467,464,78.99,48.6,27.21,27.56,365,370,78.74,22.03,27.64,365,369,78.91,22.21,27.89
UIUC 70,363,66,53.28,365,66,NA,227,15.85,11.59,234,15,11.68,525,519,90,54.47,30.64,35.57,527,524,92,53.74,30.44,37.04,419,419,82.02,24.27,33.03,417,418,83.28,23.03,33.05
UIUC 39,338,69,51.09,341,70,52.37,NA,20.47,13.69,NA,21.17,13.51,487,483,89,52.56,29.08,34.48,482,477,88,52.52,30.82,34.21,377,383,82.17,24.86,31.09,382,388,81.77,24.26,31.29
UIUC 94,315,63,47.94,320,63,47.13,NA,NA,NA,NA,NA,NA,442,438,76,44.2,26.31,29.56,441,438,77,44.43,26.05,29.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNC MN-7,297,55,40.02,297,55,39.78,228,15.55,12.47,228,15.17,12.97,415,412,76.56,44.24,24.58,28.73,415,411,79.52,44.9,25.64,29.9,344,346,68.86,21.72,29.65,343,346,69.16,22.26,30.01
MNC MN-2,306,56.14,41.34,308,56.45,42.4,241,15.83,12.17,240,15.67,12.54,447,446,NA,NA,22.83,31.59,441,440,NA,NA,23.96,32.1,364,366,66.08,22.5,30.33,363,368,69.76,23.42,29.82
MNC MN-1,259,49.32,36.54,262,49.44,36.77,NA,16.53,10.71,NA,16.24,10.78,NA,NA,68.72,NA,25.45,25.63,NA,NA,67.21,NA,25.34,26.12,301,299.5,62.13,23.95,29.37,301,302,63.1,19.78,25.03
MNC MN-6,281,51,37.78,283,52,38.59,228,12.64,10.34,231,12.5,10.39,400,398,66,38.33,24.3,26.91,397,395,67,39.3,25.21,27.03,333,334,60.82,19.17,28.24,330,332,60.85,19.86,28.11
MNC MN-4,270,48,35.48,273,50,35,218.5,13.17,10.3,217,14.71,10.6,380,379,66,36.24,22.07,25.32,380,373,67,35.9,22.96,25.73,317.5,320,NA,16.73,24.82,316.5,319,NA,17.81,25.38
MNC MN-5,NA,NA,NA,NA,NA,NA,NA,17.86,14.55,NA,18.14,14.37,NA,NA,NA,NA,28.43,33.05,NA,NA,NA,NA,28.65,33.8,NA,NA,NA,22.38,32.44,NA,NA,NA,24.21,34.26
MNC MN-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.99,22.47,NA,NA,NA,NA,19.26,23.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNC MN-8,251,44,40,251,44.5,34,185,11,8,185,11.5,8,354,352,61,36,18,21.5,354,350,62,36,17.5,22.5,284,287,58,16.5,23.5,284,287,59,16,25
MNC MN-9,285,42,36.5,284,44,34.5,219,11.5,8.5,225,12.5,9,410,409,NA,39,22,26,405,402,NA,40,22.5,27,335,338,NA,19,27,333,335,NA,19,26.5
MNC MN-10,274,NA,37.5,278,NA,38.5,225,12,10.5,230,12.5,9,407,402,68,37.5,21.5,26.5,408,404,69,37.5,21,27,344,347,63.5,20.5,25.5,346,350,64.5,19,27
MNC MN-11,278,47,40,279,47,38,217,14.5,10.5,218,13.5,10,413,408,71,39,24,26.5,411,404,69,39,23,26,338,339,66.5,20.5,27,330,334,66.5,20.5,24.5
MNC MN-12,290,50,40.5,292,50,41.5,NA,13,11.5,NA,13.5,11.5,388,387,65,35.5,30,21,390,386,66,NA,20,21.5,315,315.5,58.5,19.5,28,318,319,61,20,28.5
MNC MN-13,291,61,44.5,291,61,44,NA,20,13,NA,23,12.5,422,418,80,44.5,29.5,29.5,413,411,80,46,29.5,29.5,347,348,73.5,22,34,342,343,75.5,23,36
MNC MN-14,314,56,43.5,314,59,44,250,14,12,250,16.5,12,451,448,80,43,24.5,32,451,450,80,43.5,24.5,31,370,373,72.5,21,34,373,375,74,20.5,32.5
MNC MN-15,312,53,41,313,54,42,NA,NA,NA,NA,NA,NA,428,426,78,43,24,31,421,415,80,45,25.8,30.5,345,347,72.5,18.5,32.5,343,345,NA,19,27
MNC MN-17,297,51,38.5,294,50,38.5,237,13.5,9.5,234,13,10,417,413,68,38,21.5,23,423,420,68.5,39,23.5,24,358,359,63,20,23.5,358,360,62.5,20,22.5
MNC MN-18,NA,NA,NA,NA,NA,NA,NA,10,7.5,NA,10,8,NA,NA,NA,28.5,15,19,NA,NA,NA,28,16.5,18.5,NA,NA,NA,14.5,17.5,NA,NA,NA,14.5,18
MNC MN-19,296,59,41,293,59,44,234,16.5,12.5,235,16,13,423,418,76,42.5,25,28,424,420,68.5,39,23.5,24,357,356,71.5,20.5,32,351,353,71.5,21.5,36.5
MNC MN-20,293,60.5,43,291,62.5,44.5,225,17,12,227.5,17,13,415,413.5,81,45,28,29.5,416,415,82,45.5,29,28,342.5,344.5,78,23.5,32.5,344,347,79.5,21.5,32
MNC MN-21,296.5,58,42,NA,59,43.5,245.5,16,13,246,15.5,11.5,435,432,78,43.5,27.5,29,428,426,78,44,26,29,356,356.5,74,19.5,31.5,357.5,359,74.5,20,30.5
MNC MN-22,280,NA,36,277,NA,34.5,217.5,11.5,9,215,13,9,406,403,67,37.5,22.5,28,402,398,68,37,21.5,26.5,336,338,61.5,18.5,26.5,336,337,63,18.5,24
MNC MN-23,321,57,45.5,322,58,45.5,240,16,12,241,17,12,460.5,459,82,45,26,31,459,457,82.5,46.5,23.5,29,385,388,76.5,25.5,33.5,379,384,77,23.5,29.5
MNC MN-24,303,54.5,43.5,307,59.5,44.5,237,16,13.5,241.5,17.5,14,439,436,77,44.5,26,28.5,437,433,78,45,26.5,29,367,365,72,22,33,360,361,72,22,31.5
MNC MN-25,277,47,38,279,47,38.5,217,12.5,10.5,217,12.5,10,401,397,66,36.5,23,25,398,392,65,37.5,27.5,24,328,330,61.5,20.5,29,327,331,62.5,20,28.5
MNC MN-26,290,52,43.5,286,53,43.5,222,16.5,12,219,16.5,11.5,415,413,80,43.5,22.5,27,412,409,75,43.5,24,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNC MN-27,306,65,48.5,302,60,50,236,17.5,12.5,239,18.5,13,432,431,81,48.5,25.5,29,414,404.5,80,55,23.5,28.5,345,347,74.5,19,32,345,347,75,20,31
MNC MN-28,303,56,45,307,58,44,229,18,13,232,18,13.5,435,434,78,45.5,27,31,426,425,77,45,26,32,351,354,NA,23,34.5,344,346,NA,24.5,34
MNC MN-29,298,54,44.5,297,57,44,NA,13.5,12,NA,15,12,417,414,NA,48,27,25,419,416,NA,47,26.5,26,342,343,70.5,18.5,31,341,345,73.5,17.5,30.5
MNC MN-30,276,49,37.5,274,47,37,214,12.5,9.5,210,12.5,10,396,390,68,39.5,22,26.5,401,395,68,39.5,24.5,24.5,335,335,NA,18.5,25,335,335,NA,18,25
MNC MN-31,301,NA,43.5,308,NA,46.5,NA,19,13.5,NA,18.5,13.5,NA,NA,NA,NA,29.5,32,NA,NA,NA,NA,38,32.5,358,364,NA,26,32,356,358,NA,24.5,31.5
MNC MN-32,265,NA,36.5,266,NA,36.6,217,12.5,9.5,214,12.5,9,381,377,64,38,20,26,382,374,65,37.5,21,26.5,327,328,60.5,18,27,327,329,61.5,18.5,27
MNC MN-33,286,54,41,281,54,41,NA,NA,NA,NA,NA,NA,415,414,75,42.5,25,27.5,411,407,75,43,24.5,27.5,347,348,67,21,30,346,349,65.5,21,28
MNC MN-34,310,60,42.5,312,59,43.5,237,16.5,12.5,241,16,12,425,422,76,41.5,24.5,35,427,425,79,43,23.5,34.5,366,370,74,20,33.5,365,368,76,20.5,34
MNC MN-35,295,55,43.5,296,57,43,235,14.5,12,236,15.5,12,403,399,72,42.5,23,27.5,402,399,73,42.5,24,27.5,345,346,66.5,19,30,346,346,67.5,20.5,30.5
MNC MN-36,283,54,41.5,284,56,41,211,17.5,11,213,16,11.5,405,397,73,39.5,24,29.5,406,402,74,39.5,23.5,30,323,322,63.5,22.5,30.5,324,324,69.5,21.5,27.5
MNC MN-37,272,NA,39,277,NA,39.5,NA,NA,NA,NA,NA,NA,393,389,NA,37.5,25,27.5,396,390,NA,38,23,26.5,335,337,NA,20,26,335,336,NA,19,25.5
MNC MN-44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,23.5,28.5,NA,NA,NA,38,25.5,27.5,343,345,NA,20,25.5,346,346,NA,20.5,26.5
MNC MN-45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,14,NA,NA,NA,NA,13,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNC MN-46,343,60,49,343,62,49,NA,19,13.5,NA,19.5,14,474,465,86,51.5,33,32.5,482,477,84,52.5,28.5,33,394,398,79,27,33,399,401,78,28,34.5
MNC MN-49,296,59,47,290,59,46,NA,NA,NA,NA,NA,NA,405,403,80,45.5,NA,30,409,404,80,45.5,26.5,30.5,334,334,73,23.5,29.5,336,334,73,22,29
MNC MN-50,346,62,48.5,348,59,48.5,260,15.5,13.5,259,16,13.5,467,464,83,46.5,24.5,35.5,461,458,84,46.5,25.5,34,395,400,NA,21,32,393,399,NA,21,30.5
MNC MN-51,330,57,45.5,329,60,46.5,NA,17.5,14,NA,18.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,392,391,76.5,25.5,36.5,390,394,76.5,27,36
